"","Date","Max_TemperatureC","Mean_TemperatureC","Min_TemperatureC","Dew_PointC","MeanDew_PointC","Min_DewpointC","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_PressurehPa","Mean_Sea_Level_PressurehPa","Min_Sea_Level_PressurehPa","Max_VisibilityKm","Mean_VisibilityKm","Min_VisibilitykM","Max_Wind_SpeedKm_h","Mean_Wind_SpeedKm_h","Max_Gust_SpeedKm_h","Precipitationmm","CloudCover","Events","WindDirDegrees","Station"
"976",2015-09-03,18,13,9,10,8,7,94,70,37,1014,1013,1012,31,12,10,19,10,NA,0,3,"Rain",221,"EDDH"
"977",2015-09-04,17,13,9,11,9,8,94,75,52,1013,1010,1006,31,17,10,37,16,50,0,6,"Rain",211,"EDDH"
"978",2015-09-05,16,13,11,13,11,8,100,86,53,1009,1007,1005,31,13,6,39,23,69,8.89,4,"Rain",258,"EDDH"
"979",2015-09-06,18,14,11,12,10,8,94,77,46,1019,1013,1008,31,13,10,39,23,58,0.76,3,"Rain",290,"EDDH"
"980",2015-09-07,18,14,11,11,9,4,95,70,30,1025,1021,1018,31,15,10,26,11,35,0,4,"Fog-Rain",307,"EDDH"
"981",2015-09-08,19,13,7,13,10,7,100,80,47,1025,1024,1023,31,13,2,19,6,NA,0,2,"Fog",329,"EDDH"
"982",2015-09-09,18,12,5,12,8,5,100,71,36,1027,1026,1025,31,12,10,16,6,NA,0,2,"Fog",47,"EDDH"
"983",2015-09-10,19,12,6,12,9,6,100,76,40,1028,1026,1024,31,10,10,24,10,NA,0,2,"Fog-Rain",69,"EDDH"
"984",2015-09-11,16,13,11,12,11,9,94,84,67,1025,1022,1019,31,15,9,26,11,NA,0,4,"Rain",74,"EDDH"
"985",2015-09-12,20,16,11,14,12,11,100,83,53,1020,1016,1013,31,9,4,21,11,NA,0.51,6,"Rain",105,"EDDH"
"986",2015-09-13,20,18,15,17,16,13,100,87,66,1013,1011,1006,19,8,3,18,13,NA,1.02,7,"Rain",133,"EDDH"
"987",2015-09-14,18,17,15,16,15,13,95,91,82,1006,1002,1000,31,12,6,21,13,35,8.89,6,"Rain",149,"EDDH"
"988",2015-09-15,15,13,11,13,10,8,88,76,57,1005,1003,1001,31,14,10,32,19,50,6.1,4,"Rain-Thunderstorm",191,"EDDH"
"989",2015-09-16,17,14,11,16,12,9,94,83,66,1004,999,993,31,11,7,26,18,45,1.02,6,"Rain",141,"EDDH"
"990",2015-09-17,19,16,13,15,13,12,94,77,59,1004,996,992,31,11,5,40,24,60,0,6,"Rain",200,"EDDH"
